Id,YellowKey,Date,DiscountFactor
S0023D 1Y BLC2,Curncy,1/7/2011,0.995138
S0023D 2Y BLC2,Curncy,1/7/2011,0.983054
S0023D 3Y BLC2,Curncy,1/7/2011,0.961209
S0023D 4Y BLC2,Curncy,1/7/2011,0.93116
S0023D 5Y BLC2,Curncy,1/7/2011,0.89507
S0023D 1Y BLC2,Curncy,1/14/2011,0.995499
S0023D 2Y BLC2,Curncy,1/14/2011,0.983966
S0023D 3Y BLC2,Curncy,1/14/2011,0.962289
S0023D 4Y BLC2,Curncy,1/14/2011,0.932688
S0023D 5Y BLC2,Curncy,1/14/2011,0.897221
S0023D 1Y BLC2,Curncy,1/21/2011,0.995443
S0023D 2Y BLC2,Curncy,1/21/2011,0.983279
S0023D 3Y BLC2,Curncy,1/21/2011,0.960881
S0023D 4Y BLC2,Curncy,1/21/2011,0.930233
S0023D 5Y BLC2,Curncy,1/21/2011,0.89321
S0023D 1Y BLC2,Curncy,1/28/2011,0.995671
S0023D 2Y BLC2,Curncy,1/28/2011,0.984655
S0023D 3Y BLC2,Curncy,1/28/2011,0.963209
S0023D 4Y BLC2,Curncy,1/28/2011,0.933145
S0023D 5Y BLC2,Curncy,1/28/2011,0.896735
S0023D 1Y BLC2,Curncy,2/4/2011,0.995255
S0023D 2Y BLC2,Curncy,2/4/2011,0.981074
S0023D 3Y BLC2,Curncy,2/4/2011,0.954934
S0023D 4Y BLC2,Curncy,2/4/2011,0.921061
S0023D 5Y BLC2,Curncy,2/4/2011,0.881785
S0023D 1Y BLC2,Curncy,2/11/2011,0.995005
S0023D 2Y BLC2,Curncy,2/11/2011,0.979404
S0023D 3Y BLC2,Curncy,2/11/2011,0.951804
S0023D 4Y BLC2,Curncy,2/11/2011,0.917141
S0023D 5Y BLC2,Curncy,2/11/2011,0.877534
S0023D 1Y BLC2,Curncy,2/18/2011,0.995449
S0023D 2Y BLC2,Curncy,2/18/2011,0.981023
S0023D 3Y BLC2,Curncy,2/18/2011,0.95475
S0023D 4Y BLC2,Curncy,2/18/2011,0.920966
S0023D 5Y BLC2,Curncy,2/18/2011,0.881812
S0023D 1Y BLC2,Curncy,2/25/2011,0.995694
S0023D 2Y BLC2,Curncy,2/25/2011,0.982109
S0023D 3Y BLC2,Curncy,2/25/2011,0.956834
S0023D 4Y BLC2,Curncy,2/25/2011,0.924423
S0023D 5Y BLC2,Curncy,2/25/2011,0.886816
S0023D 1Y BLC2,Curncy,3/4/2011,0.995764
S0023D 2Y BLC2,Curncy,3/4/2011,0.982426
S0023D 3Y BLC2,Curncy,3/4/2011,0.957179
S0023D 4Y BLC2,Curncy,3/4/2011,0.92415
S0023D 5Y BLC2,Curncy,3/4/2011,0.885432
S0023D 1Y BLC2,Curncy,3/11/2011,0.995799
S0023D 2Y BLC2,Curncy,3/11/2011,0.983678
S0023D 3Y BLC2,Curncy,3/11/2011,0.960289
S0023D 4Y BLC2,Curncy,3/11/2011,0.928621
S0023D 5Y BLC2,Curncy,3/11/2011,0.891341
S0023D 1Y BLC2,Curncy,3/18/2011,0.995853
S0023D 2Y BLC2,Curncy,3/18/2011,0.98436
S0023D 3Y BLC2,Curncy,3/18/2011,0.962128
S0023D 4Y BLC2,Curncy,3/18/2011,0.932228
S0023D 5Y BLC2,Curncy,3/18/2011,0.896303
S0023D 1Y BLC2,Curncy,3/25/2011,0.995276
S0023D 2Y BLC2,Curncy,3/25/2011,0.98148
S0023D 3Y BLC2,Curncy,3/25/2011,0.956304
S0023D 4Y BLC2,Curncy,3/25/2011,0.92405
S0023D 5Y BLC2,Curncy,3/25/2011,0.886472
S0023D 1Y BLC2,Curncy,4/1/2011,0.995476
S0023D 2Y BLC2,Curncy,4/1/2011,0.980516
S0023D 3Y BLC2,Curncy,4/1/2011,0.953972
S0023D 4Y BLC2,Curncy,4/1/2011,0.921189
S0023D 5Y BLC2,Curncy,4/1/2011,0.883552
S0023D 1Y BLC2,Curncy,4/8/2011,0.99577
S0023D 2Y BLC2,Curncy,4/8/2011,0.980582
S0023D 3Y BLC2,Curncy,4/8/2011,0.953534
S0023D 4Y BLC2,Curncy,4/8/2011,0.919313
S0023D 5Y BLC2,Curncy,4/8/2011,0.880278
S0023D 1Y BLC2,Curncy,4/15/2011,0.996087
S0023D 2Y BLC2,Curncy,4/15/2011,0.982994
S0023D 3Y BLC2,Curncy,4/15/2011,0.958332
S0023D 4Y BLC2,Curncy,4/15/2011,0.926124
S0023D 5Y BLC2,Curncy,4/15/2011,0.888998
S0023D 1Y BLC2,Curncy,4/22/2011,0.996077
S0023D 2Y BLC2,Curncy,4/22/2011,0.98335
S0023D 3Y BLC2,Curncy,4/22/2011,0.958966
S0023D 4Y BLC2,Curncy,4/22/2011,0.926792
S0023D 5Y BLC2,Curncy,4/22/2011,0.889946
S0023D 1Y BLC2,Curncy,4/29/2011,0.996131
S0023D 2Y BLC2,Curncy,4/29/2011,0.984443
S0023D 3Y BLC2,Curncy,4/29/2011,0.962336
S0023D 4Y BLC2,Curncy,4/29/2011,0.932638
S0023D 5Y BLC2,Curncy,4/29/2011,0.896928
S0023D 1Y BLC2,Curncy,5/6/2011,0.996299
S0023D 2Y BLC2,Curncy,5/6/2011,0.985339
S0023D 3Y BLC2,Curncy,5/6/2011,0.964057
S0023D 4Y BLC2,Curncy,5/6/2011,0.935435
S0023D 5Y BLC2,Curncy,5/6/2011,0.901216
S0023D 1Y BLC2,Curncy,5/13/2011,0.996365
S0023D 2Y BLC2,Curncy,5/13/2011,0.98547
S0023D 3Y BLC2,Curncy,5/13/2011,0.964259
S0023D 4Y BLC2,Curncy,5/13/2011,0.935727
S0023D 5Y BLC2,Curncy,5/13/2011,0.901178
S0023D 1Y BLC2,Curncy,5/20/2011,0.996397
S0023D 2Y BLC2,Curncy,5/20/2011,0.985932
S0023D 3Y BLC2,Curncy,5/20/2011,0.965197
S0023D 4Y BLC2,Curncy,5/20/2011,0.936837
S0023D 5Y BLC2,Curncy,5/20/2011,0.902641
S0023D 1Y BLC2,Curncy,5/27/2011,0.996374
S0023D 2Y BLC2,Curncy,5/27/2011,0.986699
S0023D 3Y BLC2,Curncy,5/27/2011,0.967501
S0023D 4Y BLC2,Curncy,5/27/2011,0.939907
S0023D 5Y BLC2,Curncy,5/27/2011,0.906632
S0023D 1Y BLC2,Curncy,6/3/2011,0.996402
S0023D 2Y BLC2,Curncy,6/3/2011,0.987568
S0023D 3Y BLC2,Curncy,6/3/2011,0.96955
S0023D 4Y BLC2,Curncy,6/3/2011,0.943246
S0023D 5Y BLC2,Curncy,6/3/2011,0.910155
S0023D 1Y BLC2,Curncy,6/10/2011,0.996394
S0023D 2Y BLC2,Curncy,6/10/2011,0.988252
S0023D 3Y BLC2,Curncy,6/10/2011,0.971269
S0023D 4Y BLC2,Curncy,6/10/2011,0.945442
S0023D 5Y BLC2,Curncy,6/10/2011,0.912768
S0023D 1Y BLC2,Curncy,6/17/2011,0.995899
S0023D 2Y BLC2,Curncy,6/17/2011,0.987277
S0023D 3Y BLC2,Curncy,6/17/2011,0.969971
S0023D 4Y BLC2,Curncy,6/17/2011,0.944005
S0023D 5Y BLC2,Curncy,6/17/2011,0.911054
S0023D 1Y BLC2,Curncy,6/24/2011,0.995543
S0023D 2Y BLC2,Curncy,6/24/2011,0.987406
S0023D 3Y BLC2,Curncy,6/24/2011,0.97156
S0023D 4Y BLC2,Curncy,6/24/2011,0.947033
S0023D 5Y BLC2,Curncy,6/24/2011,0.915512
S0023D 1Y BLC2,Curncy,7/1/2011,0.996008
S0023D 2Y BLC2,Curncy,7/1/2011,0.985653
S0023D 3Y BLC2,Curncy,7/1/2011,0.965191
S0023D 4Y BLC2,Curncy,7/1/2011,0.936602
S0023D 5Y BLC2,Curncy,7/1/2011,0.901335
S0023D 1Y BLC2,Curncy,7/8/2011,0.995995
S0023D 2Y BLC2,Curncy,7/8/2011,0.987398
S0023D 3Y BLC2,Curncy,7/8/2011,0.969835
S0023D 4Y BLC2,Curncy,7/8/2011,0.942883
S0023D 5Y BLC2,Curncy,7/8/2011,0.909049
S0023D 1Y BLC2,Curncy,7/15/2011,0.995268
S0023D 2Y BLC2,Curncy,7/15/2011,0.987032
S0023D 3Y BLC2,Curncy,7/15/2011,0.970894
S0023D 4Y BLC2,Curncy,7/15/2011,0.945829
S0023D 5Y BLC2,Curncy,7/15/2011,0.913719
S0023D 1Y BLC2,Curncy,7/22/2011,0.995829
S0023D 2Y BLC2,Curncy,7/22/2011,0.987677
S0023D 3Y BLC2,Curncy,7/22/2011,0.97141
S0023D 4Y BLC2,Curncy,7/22/2011,0.946271
S0023D 5Y BLC2,Curncy,7/22/2011,0.913776
S0023D 1Y BLC2,Curncy,7/29/2011,0.995464
S0023D 2Y BLC2,Curncy,7/29/2011,0.988203
S0023D 3Y BLC2,Curncy,7/29/2011,0.97443
S0023D 4Y BLC2,Curncy,7/29/2011,0.951846
S0023D 5Y BLC2,Curncy,7/29/2011,0.921216
S0023D 1Y BLC2,Curncy,8/5/2011,0.995991
S0023D 2Y BLC2,Curncy,8/5/2011,0.989268
S0023D 3Y BLC2,Curncy,8/5/2011,0.976132
S0023D 4Y BLC2,Curncy,8/5/2011,0.954203
S0023D 5Y BLC2,Curncy,8/5/2011,0.925089
S0023D 1Y BLC2,Curncy,8/12/2011,0.995483
S0023D 2Y BLC2,Curncy,8/12/2011,0.991117
S0023D 3Y BLC2,Curncy,8/12/2011,0.982422
S0023D 4Y BLC2,Curncy,8/12/2011,0.964661
S0023D 5Y BLC2,Curncy,8/12/2011,0.939417
S0023D 1Y BLC2,Curncy,8/19/2011,0.995253
S0023D 2Y BLC2,Curncy,8/19/2011,0.990373
S0023D 3Y BLC2,Curncy,8/19/2011,0.981378
S0023D 4Y BLC2,Curncy,8/19/2011,0.964974
S0023D 5Y BLC2,Curncy,8/19/2011,0.941983
S0023D 1Y BLC2,Curncy,8/26/2011,0.995282
S0023D 2Y BLC2,Curncy,8/26/2011,0.990102
S0023D 3Y BLC2,Curncy,8/26/2011,0.980686
S0023D 4Y BLC2,Curncy,8/26/2011,0.963294
S0023D 5Y BLC2,Curncy,8/26/2011,0.938915
S0023D 1Y BLC2,Curncy,9/2/2011,0.995006
S0023D 2Y BLC2,Curncy,9/2/2011,0.989873
S0023D 3Y BLC2,Curncy,9/2/2011,0.981373
S0023D 4Y BLC2,Curncy,9/2/2011,0.965663
S0023D 5Y BLC2,Curncy,9/2/2011,0.943704
S0023D 1Y BLC2,Curncy,9/9/2011,0.994909
S0023D 2Y BLC2,Curncy,9/9/2011,0.989759
S0023D 3Y BLC2,Curncy,9/9/2011,0.981232
S0023D 4Y BLC2,Curncy,9/9/2011,0.965885
S0023D 5Y BLC2,Curncy,9/9/2011,0.944628
S0023D 1Y BLC2,Curncy,9/16/2011,0.995324
S0023D 2Y BLC2,Curncy,9/16/2011,0.990168
S0023D 3Y BLC2,Curncy,9/16/2011,0.980765
S0023D 4Y BLC2,Curncy,9/16/2011,0.963903
S0023D 5Y BLC2,Curncy,9/16/2011,0.940574
S0023D 1Y BLC2,Curncy,9/23/2011,0.99515
S0023D 2Y BLC2,Curncy,9/23/2011,0.989786
S0023D 3Y BLC2,Curncy,9/23/2011,0.980873
S0023D 4Y BLC2,Curncy,9/23/2011,0.964807
S0023D 5Y BLC2,Curncy,9/23/2011,0.943427
S0023D 1Y BLC2,Curncy,9/30/2011,0.994664
S0023D 2Y BLC2,Curncy,9/30/2011,0.98858
S0023D 3Y BLC2,Curncy,9/30/2011,0.97824
S0023D 4Y BLC2,Curncy,9/30/2011,0.96119
S0023D 5Y BLC2,Curncy,9/30/2011,0.938876
S0023D 1Y BLC2,Curncy,10/7/2011,0.993959
S0023D 2Y BLC2,Curncy,10/7/2011,0.986465
S0023D 3Y BLC2,Curncy,10/7/2011,0.974389
S0023D 4Y BLC2,Curncy,10/7/2011,0.95495
S0023D 5Y BLC2,Curncy,10/7/2011,0.930415
S0023D 1Y BLC2,Curncy,10/14/2011,0.994301
S0023D 2Y BLC2,Curncy,10/14/2011,0.987002
S0023D 3Y BLC2,Curncy,10/14/2011,0.974562
S0023D 4Y BLC2,Curncy,10/14/2011,0.954655
S0023D 5Y BLC2,Curncy,10/14/2011,0.929155
S0023D 1Y BLC2,Curncy,10/21/2011,0.994108
S0023D 2Y BLC2,Curncy,10/21/2011,0.987067
S0023D 3Y BLC2,Curncy,10/21/2011,0.975543
S0023D 4Y BLC2,Curncy,10/21/2011,0.956225
S0023D 5Y BLC2,Curncy,10/21/2011,0.930757
S0023D 1Y BLC2,Curncy,10/28/2011,0.994684
S0023D 2Y BLC2,Curncy,10/28/2011,0.98836
S0023D 3Y BLC2,Curncy,10/28/2011,0.977227
S0023D 4Y BLC2,Curncy,10/28/2011,0.957154
S0023D 5Y BLC2,Curncy,10/28/2011,0.931135
S0023D 1Y BLC2,Curncy,11/4/2011,0.994447
S0023D 2Y BLC2,Curncy,11/4/2011,0.988544
S0023D 3Y BLC2,Curncy,11/4/2011,0.979269
S0023D 4Y BLC2,Curncy,11/4/2011,0.96306
S0023D 5Y BLC2,Curncy,11/4/2011,0.940875
S0023D 1Y BLC2,Curncy,11/11/2011,0.99345
S0023D 2Y BLC2,Curncy,11/11/2011,0.985821
S0023D 3Y BLC2,Curncy,11/11/2011,0.974886
S0023D 4Y BLC2,Curncy,11/11/2011,0.95943
S0023D 5Y BLC2,Curncy,11/11/2011,0.936964
S0023D 1Y BLC2,Curncy,11/18/2011,0.992449
S0023D 2Y BLC2,Curncy,11/18/2011,0.98436
S0023D 3Y BLC2,Curncy,11/18/2011,0.973658
S0023D 4Y BLC2,Curncy,11/18/2011,0.957
S0023D 5Y BLC2,Curncy,11/18/2011,0.93466
S0023D 1Y BLC2,Curncy,11/25/2011,0.992225
S0023D 2Y BLC2,Curncy,11/25/2011,0.983715
S0023D 3Y BLC2,Curncy,11/25/2011,0.972909
S0023D 4Y BLC2,Curncy,11/25/2011,0.95583
S0023D 5Y BLC2,Curncy,11/25/2011,0.93333
S0023D 1Y BLC2,Curncy,12/2/2011,0.993616
S0023D 2Y BLC2,Curncy,12/2/2011,0.986123
S0023D 3Y BLC2,Curncy,12/2/2011,0.975123
S0023D 4Y BLC2,Curncy,12/2/2011,0.957884
S0023D 5Y BLC2,Curncy,12/2/2011,0.935386
S0023D 1Y BLC2,Curncy,12/9/2011,0.993811
S0023D 2Y BLC2,Curncy,12/9/2011,0.987276
S0023D 3Y BLC2,Curncy,12/9/2011,0.977735
S0023D 4Y BLC2,Curncy,12/9/2011,0.961007
S0023D 5Y BLC2,Curncy,12/9/2011,0.938624
S0023D 1Y BLC2,Curncy,12/16/2011,0.993158
S0023D 2Y BLC2,Curncy,12/16/2011,0.985724
S0023D 3Y BLC2,Curncy,12/16/2011,0.976081
S0023D 4Y BLC2,Curncy,12/16/2011,0.960613
S0023D 5Y BLC2,Curncy,12/16/2011,0.94032
S0023D 1Y BLC2,Curncy,12/23/2011,0.992782
S0023D 2Y BLC2,Curncy,12/23/2011,0.984604
S0023D 3Y BLC2,Curncy,12/23/2011,0.97346
S0023D 4Y BLC2,Curncy,12/23/2011,0.955786
S0023D 5Y BLC2,Curncy,12/23/2011,0.933409
S0023D 1Y BLC2,Curncy,12/30/2011,0.993205
S0023D 2Y BLC2,Curncy,12/30/2011,0.98558
S0023D 3Y BLC2,Curncy,12/30/2011,0.975584
S0023D 4Y BLC2,Curncy,12/30/2011,0.960294
S0023D 5Y BLC2,Curncy,12/30/2011,0.940233
S0023D 1Y BLC2,Curncy,1/6/2012,0.993638
S0023D 2Y BLC2,Curncy,1/6/2012,0.98655
S0023D 3Y BLC2,Curncy,1/6/2012,0.97691
S0023D 4Y BLC2,Curncy,1/6/2012,0.961528
S0023D 5Y BLC2,Curncy,1/6/2012,0.940909
S0023D 1Y BLC2,Curncy,1/13/2012,0.994635
S0023D 2Y BLC2,Curncy,1/13/2012,0.988729
S0023D 3Y BLC2,Curncy,1/13/2012,0.980063
S0023D 4Y BLC2,Curncy,1/13/2012,0.965573
S0023D 5Y BLC2,Curncy,1/13/2012,0.945485
S0023D 1Y BLC2,Curncy,1/20/2012,0.994526
S0023D 2Y BLC2,Curncy,1/20/2012,0.98831
S0023D 3Y BLC2,Curncy,1/20/2012,0.978911
S0023D 4Y BLC2,Curncy,1/20/2012,0.962909
S0023D 5Y BLC2,Curncy,1/20/2012,0.941126
S0023D 1Y BLC2,Curncy,1/27/2012,0.99494
S0023D 2Y BLC2,Curncy,1/27/2012,0.989502
S0023D 3Y BLC2,Curncy,1/27/2012,0.981883
S0023D 4Y BLC2,Curncy,1/27/2012,0.968378
S0023D 5Y BLC2,Curncy,1/27/2012,0.948846
S0023D 1Y BLC2,Curncy,2/3/2012,0.99541
S0023D 2Y BLC2,Curncy,2/3/2012,0.99006
S0023D 3Y BLC2,Curncy,2/3/2012,0.981919
S0023D 4Y BLC2,Curncy,2/3/2012,0.968855
S0023D 5Y BLC2,Curncy,2/3/2012,0.949244
S0023D 1Y BLC2,Curncy,2/10/2012,0.995152
S0023D 2Y BLC2,Curncy,2/10/2012,0.989317
S0023D 3Y BLC2,Curncy,2/10/2012,0.980798
S0023D 4Y BLC2,Curncy,2/10/2012,0.965852
S0023D 5Y BLC2,Curncy,2/10/2012,0.945946
S0023D 1Y BLC2,Curncy,2/17/2012,0.994825
S0023D 2Y BLC2,Curncy,2/17/2012,0.988523
S0023D 3Y BLC2,Curncy,2/17/2012,0.979158
S0023D 4Y BLC2,Curncy,2/17/2012,0.96423
S0023D 5Y BLC2,Curncy,2/17/2012,0.944202
S0023D 1Y BLC2,Curncy,2/24/2012,0.994559
S0023D 2Y BLC2,Curncy,2/24/2012,0.987772
S0023D 3Y BLC2,Curncy,2/24/2012,0.978157
S0023D 4Y BLC2,Curncy,2/24/2012,0.962941
S0023D 5Y BLC2,Curncy,2/24/2012,0.94286
S0023D 1Y BLC2,Curncy,3/2/2012,0.995475
S0023D 2Y BLC2,Curncy,3/2/2012,0.989635
S0023D 3Y BLC2,Curncy,3/2/2012,0.980693
S0023D 4Y BLC2,Curncy,3/2/2012,0.966202
S0023D 5Y BLC2,Curncy,3/2/2012,0.946376
S0023D 1Y BLC2,Curncy,3/9/2012,0.995108
S0023D 2Y BLC2,Curncy,3/9/2012,0.988625
S0023D 3Y BLC2,Curncy,3/9/2012,0.979019
S0023D 4Y BLC2,Curncy,3/9/2012,0.963899
S0023D 5Y BLC2,Curncy,3/9/2012,0.943697
S0023D 1Y BLC2,Curncy,3/16/2012,0.995029
S0023D 2Y BLC2,Curncy,3/16/2012,0.987825
S0023D 3Y BLC2,Curncy,3/16/2012,0.976127
S0023D 4Y BLC2,Curncy,3/16/2012,0.9579
S0023D 5Y BLC2,Curncy,3/16/2012,0.934345
S0023D 1Y BLC2,Curncy,3/23/2012,0.994949
S0023D 2Y BLC2,Curncy,3/23/2012,0.987896
S0023D 3Y BLC2,Curncy,3/23/2012,0.976391
S0023D 4Y BLC2,Curncy,3/23/2012,0.9582
S0023D 5Y BLC2,Curncy,3/23/2012,0.934938
S0023D 1Y BLC2,Curncy,3/30/2012,0.995065
S0023D 2Y BLC2,Curncy,3/30/2012,0.988476
S0023D 3Y BLC2,Curncy,3/30/2012,0.977426
S0023D 4Y BLC2,Curncy,3/30/2012,0.960433
S0023D 5Y BLC2,Curncy,3/30/2012,0.937974
S0023D 1Y BLC2,Curncy,4/6/2012,0.994575
S0023D 2Y BLC2,Curncy,4/6/2012,0.987886
S0023D 3Y BLC2,Curncy,4/6/2012,0.978128
S0023D 4Y BLC2,Curncy,4/6/2012,0.963015
S0023D 5Y BLC2,Curncy,4/6/2012,0.942568
S0023D 1Y BLC2,Curncy,4/13/2012,0.994914
S0023D 2Y BLC2,Curncy,4/13/2012,0.988791
S0023D 3Y BLC2,Curncy,4/13/2012,0.979456
S0023D 4Y BLC2,Curncy,4/13/2012,0.964384
S0023D 5Y BLC2,Curncy,4/13/2012,0.943994
S0023D 1Y BLC2,Curncy,4/20/2012,0.994876
S0023D 2Y BLC2,Curncy,4/20/2012,0.988786
S0023D 3Y BLC2,Curncy,4/20/2012,0.979496
S0023D 4Y BLC2,Curncy,4/20/2012,0.964419
S0023D 5Y BLC2,Curncy,4/20/2012,0.944339
S0023D 1Y BLC2,Curncy,4/27/2012,0.994956
S0023D 2Y BLC2,Curncy,4/27/2012,0.98895
S0023D 3Y BLC2,Curncy,4/27/2012,0.979853
S0023D 4Y BLC2,Curncy,4/27/2012,0.965089
S0023D 5Y BLC2,Curncy,4/27/2012,0.945289
S0023D 1Y BLC2,Curncy,5/4/2012,0.995
S0023D 2Y BLC2,Curncy,5/4/2012,0.989147
S0023D 3Y BLC2,Curncy,5/4/2012,0.980296
S0023D 4Y BLC2,Curncy,5/4/2012,0.966353
S0023D 5Y BLC2,Curncy,5/4/2012,0.947142
S0023D 1Y BLC2,Curncy,5/11/2012,0.994399
S0023D 2Y BLC2,Curncy,5/11/2012,0.987991
S0023D 3Y BLC2,Curncy,5/11/2012,0.979153
S0023D 4Y BLC2,Curncy,5/11/2012,0.965221
S0023D 5Y BLC2,Curncy,5/11/2012,0.946385
S0023D 1Y BLC2,Curncy,5/18/2012,0.994035
S0023D 2Y BLC2,Curncy,5/18/2012,0.98683
S0023D 3Y BLC2,Curncy,5/18/2012,0.977692
S0023D 4Y BLC2,Curncy,5/18/2012,0.964133
S0023D 5Y BLC2,Curncy,5/18/2012,0.946527
S0023D 1Y BLC2,Curncy,5/25/2012,0.994258
S0023D 2Y BLC2,Curncy,5/25/2012,0.987305
S0023D 3Y BLC2,Curncy,5/25/2012,0.978169
S0023D 4Y BLC2,Curncy,5/25/2012,0.964455
S0023D 5Y BLC2,Curncy,5/25/2012,0.946361
S0023D 1Y BLC2,Curncy,6/1/2012,0.994195
S0023D 2Y BLC2,Curncy,6/1/2012,0.987582
S0023D 3Y BLC2,Curncy,6/1/2012,0.979691
S0023D 4Y BLC2,Curncy,6/1/2012,0.967861
S0023D 5Y BLC2,Curncy,6/1/2012,0.951747
S0023D 1Y BLC2,Curncy,6/8/2012,0.99463
S0023D 2Y BLC2,Curncy,6/8/2012,0.988625
S0023D 3Y BLC2,Curncy,6/8/2012,0.980535
S0023D 4Y BLC2,Curncy,6/8/2012,0.967689
S0023D 5Y BLC2,Curncy,6/8/2012,0.950097
S0023D 1Y BLC2,Curncy,6/15/2012,0.994903
S0023D 2Y BLC2,Curncy,6/15/2012,0.98911
S0023D 3Y BLC2,Curncy,6/15/2012,0.981553
S0023D 4Y BLC2,Curncy,6/15/2012,0.969942
S0023D 5Y BLC2,Curncy,6/15/2012,0.953706
S0023D 1Y BLC2,Curncy,6/22/2012,0.995168
S0023D 2Y BLC2,Curncy,6/22/2012,0.989293
S0023D 3Y BLC2,Curncy,6/22/2012,0.981071
S0023D 4Y BLC2,Curncy,6/22/2012,0.968105
S0023D 5Y BLC2,Curncy,6/22/2012,0.950682
S0023D 1Y BLC2,Curncy,6/29/2012,0.995002
S0023D 2Y BLC2,Curncy,6/29/2012,0.989135
S0023D 3Y BLC2,Curncy,6/29/2012,0.981444
S0023D 4Y BLC2,Curncy,6/29/2012,0.969478
S0023D 5Y BLC2,Curncy,6/29/2012,0.952761
S0023D 1Y BLC2,Curncy,7/6/2012,0.995208
S0023D 2Y BLC2,Curncy,7/6/2012,0.989714
S0023D 3Y BLC2,Curncy,7/6/2012,0.982721
S0023D 4Y BLC2,Curncy,7/6/2012,0.971289
S0023D 5Y BLC2,Curncy,7/6/2012,0.955647
S0023D 1Y BLC2,Curncy,7/13/2012,0.995594
S0023D 2Y BLC2,Curncy,7/13/2012,0.990492
S0023D 3Y BLC2,Curncy,7/13/2012,0.983612
S0023D 4Y BLC2,Curncy,7/13/2012,0.973044
S0023D 5Y BLC2,Curncy,7/13/2012,0.958004
S0023D 1Y BLC2,Curncy,7/20/2012,0.995823
S0023D 2Y BLC2,Curncy,7/20/2012,0.991206
S0023D 3Y BLC2,Curncy,7/20/2012,0.984995
S0023D 4Y BLC2,Curncy,7/20/2012,0.974799
S0023D 5Y BLC2,Curncy,7/20/2012,0.960266
S0023D 1Y BLC2,Curncy,7/27/2012,0.995888
S0023D 2Y BLC2,Curncy,7/27/2012,0.991125
S0023D 3Y BLC2,Curncy,7/27/2012,0.98458
S0023D 4Y BLC2,Curncy,7/27/2012,0.973853
S0023D 5Y BLC2,Curncy,7/27/2012,0.958056
S0023D 1Y BLC2,Curncy,8/3/2012,0.995959
S0023D 2Y BLC2,Curncy,8/3/2012,0.991292
S0023D 3Y BLC2,Curncy,8/3/2012,0.984492
S0023D 4Y BLC2,Curncy,8/3/2012,0.972929
S0023D 5Y BLC2,Curncy,8/3/2012,0.956725
S0023D 1Y BLC2,Curncy,8/10/2012,0.995824
S0023D 2Y BLC2,Curncy,8/10/2012,0.990859
S0023D 3Y BLC2,Curncy,8/10/2012,0.983823
S0023D 4Y BLC2,Curncy,8/10/2012,0.971838
S0023D 5Y BLC2,Curncy,8/10/2012,0.955177
S0023D 1Y BLC2,Curncy,8/17/2012,0.995678
S0023D 2Y BLC2,Curncy,8/17/2012,0.990201
S0023D 3Y BLC2,Curncy,8/17/2012,0.98206
S0023D 4Y BLC2,Curncy,8/17/2012,0.969038
S0023D 5Y BLC2,Curncy,8/17/2012,0.950932
S0023D 1Y BLC2,Curncy,8/24/2012,0.995981
S0023D 2Y BLC2,Curncy,8/24/2012,0.991175
S0023D 3Y BLC2,Curncy,8/24/2012,0.984343
S0023D 4Y BLC2,Curncy,8/24/2012,0.972422
S0023D 5Y BLC2,Curncy,8/24/2012,0.955749
S0023D 1Y BLC2,Curncy,8/31/2012,0.996284
S0023D 2Y BLC2,Curncy,8/31/2012,0.99218
S0023D 3Y BLC2,Curncy,8/31/2012,0.986531
S0023D 4Y BLC2,Curncy,8/31/2012,0.976577
S0023D 5Y BLC2,Curncy,8/31/2012,0.961919
S0023D 1Y BLC2,Curncy,9/7/2012,0.996232
S0023D 2Y BLC2,Curncy,9/7/2012,0.992028
S0023D 3Y BLC2,Curncy,9/7/2012,0.986152
S0023D 4Y BLC2,Curncy,9/7/2012,0.975572
S0023D 5Y BLC2,Curncy,9/7/2012,0.959775
S0023D 1Y BLC2,Curncy,9/14/2012,0.996559
S0023D 2Y BLC2,Curncy,9/14/2012,0.9926
S0023D 3Y BLC2,Curncy,9/14/2012,0.98644
